Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
Rule 57    function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 58    function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 59    function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 60    function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
Rule 61    return_spec -> return_spec COMMA type VARIABLE EQUAL
Rule 62    return_spec -> type VARIABLE EQUAL
Rule 63    return_spec -> type VARIABLE
Rule 64    parameters -> parameters COMMA parameter
Rule 65    parameters -> parameter
Rule 66    parameter -> type VARIABLE
Rule 67    parameter -> type VARIABLE EQUAL constant
Rule 68    parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 69    call_func -> VARIABLE
Rule 70    call_func -> VARIABLE call_list
Rule 71    call_func -> ret_list ASSIGN VARIABLE call_list
Rule 72    call_func -> CALL ret_list ASSIGN VARIABLE call_list
Rule 73    call_func -> CALL ret_list ASSIGN VARIABLE
Rule 74    call_func -> variable ASSIGN VARIABLE call_list
Rule 75    call_func -> type VARIABLE EQUAL VARIABLE call_list
Rule 76    ret_list -> variable
Rule 77    ret_list -> ret_list COMMA variable
Rule 78    call_list -> call_list COMMA expression
Rule 79    call_list -> expression
Rule 80    ind -> COMMA
Rule 81    ind -> COMMA DOUBLE_DOT
Rule 82    ind -> DOUBLE_DOT COMMA
Rule 83    index -> expression
Rule 84    index -> list_expressions
Rule 85    index -> list_expressions ind
Rule 86    index -> ind list_expressions
Rule 87    index -> list_args ind
Rule 88    index -> ind list_args
Rule 89    index -> list_args
Rule 90    index -> LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 91    robot_action -> MOVE LEFT_BRACKET expression RIGHT_BRACKET
Rule 92    robot_action -> RIGHT
Rule 93    robot_action -> LEFT
Rule 94    robot_action -> WALL
Rule 95    robot_action -> EXIT
Rule 96    if -> IF expression error
Rule 97    if -> IF error
Rule 98    declaration -> type VARIABLE error
Rule 99    for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression error

Terminals, with rules where they appear

AND                  : 29
ASSIGN               : 13 14 71 72 73 74
BEGIN                : 57 58 59 60
BEGINFOR             : 56
BEGINIF              : 55
BOOL                 : 40
CALL                 : 72 73
CBOOL                : 45
CINT                 : 39
CMBOOL               : 41
CMINT                : 37
COMMA                : 51 53 61 64 77 78 80 81 82
CVBOOL               : 43
CVINT                : 35
DOUBLE_DOT           : 56 81 82 99
ELEMENTAL_MUL        : 22
END                  : 57 58 59 60
ENDFOR               : 56
ENDIF                : 55
EQUAL                : 11 12 56 61 62 67 68 75 99
EXIT                 : 95
FALSE                : 49
FOR                  : 56 99
FUNCTION             : 57 58 59 60
GREATER              : 27
IF                   : 55 96 97
INT                  : 34
INT_BINARY           : 46
INT_DECIMAL          : 47
LEFT                 : 93
LEFT_BRACKET         : 31 57 58 59 60 91
LEFT_CYCLIC_SHIFT    : 23
LEFT_FIGURE_BRACKET  : 12 14 50 51 68 90
LESS                 : 26
MATRIX_MUL           : 21
MBOOL                : 42
MINT                 : 38
MINUS                : 20
MOVE                 : 91
NEGATIVE             : 28
NEW_LINE             : 4 5 6 7 8 9 10 55 56 57 58 59 60
PLUS                 : 19
RIGHT                : 92
RIGHT_BRACKET        : 31 57 58 59 60 91
RIGHT_CYCLIC_SHIFT   : 24
RIGHT_FIGURE_BRACKET : 12 14 50 51 68 90
SUM                  : 
TRANSPOSITION        : 25
TRUE                 : 48
VARIABLE             : 11 12 30 31 56 57 58 59 60 61 62 63 66 67 68 69 70 71 72 73 74 75 75 98 99
VBOOL                : 44
VINT                 : 36
WALL                 : 94
error                : 96 97 98 99

Nonterminals, with rules where they appear

assignment           : 5
bool                 : 33
call_func            : 9
call_list            : 70 71 72 74 75 78
constant             : 17 67
declaration          : 4
expression           : 11 13 19 19 20 20 21 21 22 22 23 24 25 26 26 27 27 28 29 29 53 54 55 56 56 78 79 83 91 96 99 99
for                  : 7
function             : 8
if                   : 6
ind                  : 85 86 87 88
index                : 31
int                  : 32
list_args            : 12 14 51 51 68 87 88 89 90
list_expressions     : 50 52 53 84 85 86
math_expression      : 15
parameter            : 64 65
parameters           : 57 59 64
program              : 0
ret_list             : 71 72 73 77
return_spec          : 57 58 61
robot_action         : 10 18
sentence_list        : 1 2 55 56 57 58 59 60
single_sentence      : 2 3
type                 : 11 12 61 62 63 66 67 68 75 98
variable             : 13 14 16 74 76 77

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentence_list
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) single_sentence -> . robot_action NEW_LINE
    (11) declaration -> . type VARIABLE EQUAL expression
    (12) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (98) declaration -> . type VARIABLE error
    (13) assignment -> . variable ASSIGN expression
    (14) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (55) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (96) if -> . IF expression error
    (97) if -> . IF error
    (56) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (99) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression error
    (57) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (59) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (60) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (69) call_func -> . VARIABLE
    (70) call_func -> . VARIABLE call_list
    (71) call_func -> . ret_list ASSIGN VARIABLE call_list
    (72) call_func -> . CALL ret_list ASSIGN VARIABLE call_list
    (73) call_func -> . CALL ret_list ASSIGN VARIABLE
    (74) call_func -> . variable ASSIGN VARIABLE call_list
    (75) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT
    (32) type -> . int
    (33) type -> . bool
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (61) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (62) return_spec -> . type VARIABLE EQUAL
    (63) return_spec -> . type VARIABLE
    (76) ret_list -> . variable
    (77) ret_list -> . ret_list COMMA variable
    (34) int -> . INT
    (35) int -> . CVINT
    (36) int -> . VINT
    (37) int -> . CMINT
    (38) int -> . MINT
    (39) int -> . CINT
    (40) bool -> . BOOL
    (41) bool -> . CMBOOL
    (42) bool -> . MBOOL
    (43) bool -> . CVBOOL
    (44) bool -> . VBOOL
    (45) bool -> . CBOOL

    IF              shift and go to state 14
    FOR             shift and go to state 15
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 12
    CALL            shift and go to state 19
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24
    INT             shift and go to state 27
    CVINT           shift and go to state 28
    VINT            shift and go to state 29
    CMINT           shift and go to state 30
    MINT            shift and go to state 31
    CINT            shift and go to state 32
    BOOL            shift and go to state 33
    CMBOOL          shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    VBOOL           shift and go to state 37
    CBOOL           shift and go to state 38

    program                        shift and go to state 1
    sentence_list                  shift and go to state 2
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    robot_action                   shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_spec                    shift and go to state 16
    ret_list                       shift and go to state 18
    int                            shift and go to state 25
    bool                           shift and go to state 26

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence_list .
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) single_sentence -> . robot_action NEW_LINE
    (11) declaration -> . type VARIABLE EQUAL expression
    (12) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (98) declaration -> . type VARIABLE error
    (13) assignment -> . variable ASSIGN expression
    (14) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (55) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (96) if -> . IF expression error
    (97) if -> . IF error
    (56) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (99) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression error
    (57) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (59) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (60) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (69) call_func -> . VARIABLE
    (70) call_func -> . VARIABLE call_list
    (71) call_func -> . ret_list ASSIGN VARIABLE call_list
    (72) call_func -> . CALL ret_list ASSIGN VARIABLE call_list
    (73) call_func -> . CALL ret_list ASSIGN VARIABLE
    (74) call_func -> . variable ASSIGN VARIABLE call_list
    (75) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT
    (32) type -> . int
    (33) type -> . bool
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (61) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (62) return_spec -> . type VARIABLE EQUAL
    (63) return_spec -> . type VARIABLE
    (76) ret_list -> . variable
    (77) ret_list -> . ret_list COMMA variable
    (34) int -> . INT
    (35) int -> . CVINT
    (36) int -> . VINT
    (37) int -> . CMINT
    (38) int -> . MINT
    (39) int -> . CINT
    (40) bool -> . BOOL
    (41) bool -> . CMBOOL
    (42) bool -> . MBOOL
    (43) bool -> . CVBOOL
    (44) bool -> . VBOOL
    (45) bool -> . CBOOL

    $end            reduce using rule 1 (program -> sentence_list .)
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 12
    CALL            shift and go to state 19
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24
    INT             shift and go to state 27
    CVINT           shift and go to state 28
    VINT            shift and go to state 29
    CMINT           shift and go to state 30
    MINT            shift and go to state 31
    CINT            shift and go to state 32
    BOOL            shift and go to state 33
    CMBOOL          shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    VBOOL           shift and go to state 37
    CBOOL           shift and go to state 38

    single_sentence                shift and go to state 39
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    robot_action                   shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_spec                    shift and go to state 16
    ret_list                       shift and go to state 18
    int                            shift and go to state 25
    bool                           shift and go to state 26

state 3

    (3) sentence_list -> single_sentence .

    IF              reduce using rule 3 (sentence_list -> single_sentence .)
    FOR             reduce using rule 3 (sentence_list -> single_sentence .)
    FUNCTION        reduce using rule 3 (sentence_list -> single_sentence .)
    VARIABLE        reduce using rule 3 (sentence_list -> single_sentence .)
    CALL            reduce using rule 3 (sentence_list -> single_sentence .)
    MOVE            reduce using rule 3 (sentence_list -> single_sentence .)
    RIGHT           reduce using rule 3 (sentence_list -> single_sentence .)
    LEFT            reduce using rule 3 (sentence_list -> single_sentence .)
    WALL            reduce using rule 3 (sentence_list -> single_sentence .)
    EXIT            reduce using rule 3 (sentence_list -> single_sentence .)
    INT             reduce using rule 3 (sentence_list -> single_sentence .)
    CVINT           reduce using rule 3 (sentence_list -> single_sentence .)
    VINT            reduce using rule 3 (sentence_list -> single_sentence .)
    CMINT           reduce using rule 3 (sentence_list -> single_sentence .)
    MINT            reduce using rule 3 (sentence_list -> single_sentence .)
    CINT            reduce using rule 3 (sentence_list -> single_sentence .)
    BOOL            reduce using rule 3 (sentence_list -> single_sentence .)
    CMBOOL          reduce using rule 3 (sentence_list -> single_sentence .)
    MBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    CVBOOL          reduce using rule 3 (sentence_list -> single_sentence .)
    VBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    CBOOL           reduce using rule 3 (sentence_list -> single_sentence .)
    $end            reduce using rule 3 (sentence_list -> single_sentence .)
    ENDIF           reduce using rule 3 (sentence_list -> single_sentence .)
    END             reduce using rule 3 (sentence_list -> single_sentence .)
    ENDFOR          reduce using rule 3 (sentence_list -> single_sentence .)


state 4

    (4) single_sentence -> declaration . NEW_LINE

    NEW_LINE        shift and go to state 40


state 5

    (5) single_sentence -> assignment . NEW_LINE

    NEW_LINE        shift and go to state 41


state 6

    (6) single_sentence -> if . NEW_LINE

    NEW_LINE        shift and go to state 42


state 7

    (7) single_sentence -> for . NEW_LINE

    NEW_LINE        shift and go to state 43


state 8

    (8) single_sentence -> function . NEW_LINE

    NEW_LINE        shift and go to state 44


state 9

    (9) single_sentence -> call_func . NEW_LINE

    NEW_LINE        shift and go to state 45


state 10

    (10) single_sentence -> robot_action . NEW_LINE

    NEW_LINE        shift and go to state 46


state 11

    (11) declaration -> type . VARIABLE EQUAL expression
    (12) declaration -> type . VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (98) declaration -> type . VARIABLE error
    (75) call_func -> type . VARIABLE EQUAL VARIABLE call_list
    (62) return_spec -> type . VARIABLE EQUAL
    (63) return_spec -> type . VARIABLE

    VARIABLE        shift and go to state 47


state 12

    (69) call_func -> VARIABLE .
    (70) call_func -> VARIABLE . call_list
    (30) variable -> VARIABLE .
    (31) variable -> VARIABLE . LEFT_BRACKET index RIGHT_BRACKET
    (78) call_list -> . call_list COMMA expression
    (79) call_list -> . expression
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    NEW_LINE        reduce using rule 69 (call_func -> VARIABLE .)
    ASSIGN          reduce using rule 30 (variable -> VARIABLE .)
    COMMA           reduce using rule 30 (variable -> VARIABLE .)
    LEFT_BRACKET    shift and go to state 50
    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    call_list                      shift and go to state 49
    expression                     shift and go to state 51
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 13

    (13) assignment -> variable . ASSIGN expression
    (14) assignment -> variable . ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (74) call_func -> variable . ASSIGN VARIABLE call_list
    (76) ret_list -> variable .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 61
    COMMA           reduce using rule 76 (ret_list -> variable .)

  ! ASSIGN          [ reduce using rule 76 (ret_list -> variable .) ]


state 14

    (55) if -> IF . expression BEGINIF NEW_LINE sentence_list ENDIF
    (96) if -> IF . expression error
    (97) if -> IF . error
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    error           shift and go to state 63
    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    expression                     shift and go to state 62
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 15

    (56) for -> FOR . VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (99) for -> FOR . VARIABLE EQUAL expression DOUBLE_DOT expression error

    VARIABLE        shift and go to state 64


state 16

    (57) function -> return_spec . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> return_spec . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (61) return_spec -> return_spec . COMMA type VARIABLE EQUAL

    FUNCTION        shift and go to state 65
    COMMA           shift and go to state 66


state 17

    (59) function -> FUNCTION . VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (60) function -> FUNCTION . VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    VARIABLE        shift and go to state 67


state 18

    (71) call_func -> ret_list . ASSIGN VARIABLE call_list
    (77) ret_list -> ret_list . COMMA variable

    ASSIGN          shift and go to state 68
    COMMA           shift and go to state 69


state 19

    (72) call_func -> CALL . ret_list ASSIGN VARIABLE call_list
    (73) call_func -> CALL . ret_list ASSIGN VARIABLE
    (76) ret_list -> . variable
    (77) ret_list -> . ret_list COMMA variable
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET

    VARIABLE        shift and go to state 48

    ret_list                       shift and go to state 70
    variable                       shift and go to state 71

state 20

    (91) robot_action -> MOVE . LEFT_BRACKET expression RIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 72


state 21

    (92) robot_action -> RIGHT .

    NEW_LINE        reduce using rule 92 (robot_action -> RIGHT .)
    PLUS            reduce using rule 92 (robot_action -> RIGHT .)
    MINUS           reduce using rule 92 (robot_action -> RIGHT .)
    MATRIX_MUL      reduce using rule 92 (robot_action -> RIGHT .)
    ELEMENTAL_MUL   reduce using rule 92 (robot_action -> RIGHT .)
    LEFT_CYCLIC_SHIFT reduce using rule 92 (robot_action -> RIGHT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 92 (robot_action -> RIGHT .)
    TRANSPOSITION   reduce using rule 92 (robot_action -> RIGHT .)
    LESS            reduce using rule 92 (robot_action -> RIGHT .)
    GREATER         reduce using rule 92 (robot_action -> RIGHT .)
    AND             reduce using rule 92 (robot_action -> RIGHT .)
    COMMA           reduce using rule 92 (robot_action -> RIGHT .)
    BEGINIF         reduce using rule 92 (robot_action -> RIGHT .)
    error           reduce using rule 92 (robot_action -> RIGHT .)
    RIGHT_BRACKET   reduce using rule 92 (robot_action -> RIGHT .)
    DOUBLE_DOT      reduce using rule 92 (robot_action -> RIGHT .)
    RIGHT_FIGURE_BRACKET reduce using rule 92 (robot_action -> RIGHT .)
    BEGINFOR        reduce using rule 92 (robot_action -> RIGHT .)


state 22

    (93) robot_action -> LEFT .

    NEW_LINE        reduce using rule 93 (robot_action -> LEFT .)
    PLUS            reduce using rule 93 (robot_action -> LEFT .)
    MINUS           reduce using rule 93 (robot_action -> LEFT .)
    MATRIX_MUL      reduce using rule 93 (robot_action -> LEFT .)
    ELEMENTAL_MUL   reduce using rule 93 (robot_action -> LEFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 93 (robot_action -> LEFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 93 (robot_action -> LEFT .)
    TRANSPOSITION   reduce using rule 93 (robot_action -> LEFT .)
    LESS            reduce using rule 93 (robot_action -> LEFT .)
    GREATER         reduce using rule 93 (robot_action -> LEFT .)
    AND             reduce using rule 93 (robot_action -> LEFT .)
    COMMA           reduce using rule 93 (robot_action -> LEFT .)
    BEGINIF         reduce using rule 93 (robot_action -> LEFT .)
    error           reduce using rule 93 (robot_action -> LEFT .)
    RIGHT_BRACKET   reduce using rule 93 (robot_action -> LEFT .)
    DOUBLE_DOT      reduce using rule 93 (robot_action -> LEFT .)
    RIGHT_FIGURE_BRACKET reduce using rule 93 (robot_action -> LEFT .)
    BEGINFOR        reduce using rule 93 (robot_action -> LEFT .)


state 23

    (94) robot_action -> WALL .

    NEW_LINE        reduce using rule 94 (robot_action -> WALL .)
    PLUS            reduce using rule 94 (robot_action -> WALL .)
    MINUS           reduce using rule 94 (robot_action -> WALL .)
    MATRIX_MUL      reduce using rule 94 (robot_action -> WALL .)
    ELEMENTAL_MUL   reduce using rule 94 (robot_action -> WALL .)
    LEFT_CYCLIC_SHIFT reduce using rule 94 (robot_action -> WALL .)
    RIGHT_CYCLIC_SHIFT reduce using rule 94 (robot_action -> WALL .)
    TRANSPOSITION   reduce using rule 94 (robot_action -> WALL .)
    LESS            reduce using rule 94 (robot_action -> WALL .)
    GREATER         reduce using rule 94 (robot_action -> WALL .)
    AND             reduce using rule 94 (robot_action -> WALL .)
    COMMA           reduce using rule 94 (robot_action -> WALL .)
    BEGINIF         reduce using rule 94 (robot_action -> WALL .)
    error           reduce using rule 94 (robot_action -> WALL .)
    RIGHT_BRACKET   reduce using rule 94 (robot_action -> WALL .)
    DOUBLE_DOT      reduce using rule 94 (robot_action -> WALL .)
